,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Intensity,ppm error,Intensity,ppm error,Intensity,ppm error,Intensity,ppm error,Intensity,ppm error,Intensity,ppm error,Intensity,ppm error,Intensity,ppm error,Intensity,ppm error,Intensity,ppm error,Intensity,ppm error,Intensity,ppm error,Intensity,ppm error,Intensity,ppm error,Intensity,ppm error,Intensity,ppm error,Intensity,ppm error,Intensity,ppm error,Intensity,ppm error,Intensity,ppm error,Intensity,ppm error,Intensity,ppm error,
Data File,MS Level,Spectrum ID,Spectrum Name,Spectrum Description,Matched Signals,Combined Score (2.0x Score+Explained Lib Intensity),Score,Explained Lib Intensity,Explained Lib Signals,Total Lib Signals,Explained Query Intensity,Explained Query Signals,Total Query Signals,Entry ID,Name,Synonym,Comment,Ion type,RT,Precursor m/z,Charge,Ion mode,Collision energy,Formula,Mol. weight,Exact mass,InChI,InChI key,SMILES,CAS,Pubmed,Pubchem,MoNA ID,Chemspider,Instrument type,Instrument,Ion source,Num peaks,Acquisition,Principal investigator,Data collector,Software,Ms level,Resolution,Compound Name,[M-e]+,[M-e]+,[M+H]+,[M+H]+,[M+Na]+,[M+Na]+,[M-H+2Na]+,[M-H+2Na]+,[M+K]+,[M+K]+,[M-H2O+H]+,[M-H2O+H]+,[M-C2H4+H]+,[M-C2H4+H]+,[M--Cl+H-e]+,[M--Cl+H-e]+,[M-2-Cl+H-e]+,[M-2-Cl+H-e]+,[M--Cl+H+H]+,[M--Cl+H+H]+,[M-2-Cl+H+H]+,[M-2-Cl+H+H]+,[2M-e]+,[2M-e]+,[2M+H]+,[2M+H]+,[2M+Na]+,[2M+Na]+,[2M-H+2Na]+,[2M-H+2Na]+,[2M+K]+,[2M+K]+,[2M-H2O+H]+,[2M-H2O+H]+,[2M-C2H4+H]+,[2M-C2H4+H]+,[2M--Cl+H-e]+,[2M--Cl+H-e]+,[2M-2-Cl+H-e]+,[2M-2-Cl+H-e]+,[2M--Cl+H+H]+,[2M--Cl+H+H]+,[2M-2-Cl+H+H]+,[2M-2-Cl+H+H]+,Compound Name
"54_1_neg.imzML",1,,,,7,0.7433767364262459,0.819231731118666,0.5916667470414059,7,96,0.5944382804938505,7,14,17,"Pigment Red 210, Pigment Red 266 and Pigment Red 170",,PR 210; PR 266 and PR 170; hybrid pure,,,,,Negative,,C25H20N4O4,,440.1484,"InChI=1S/C25H20N4O4/c1-33-21-9-5-4-8-20(21)27-25(32)19-14-16-6-2-3-7-18(16)22(23(19)30)29-28-17-12-10-15(11-13-17)24(26)31/h2-14,30H,1H3,(H2,26,31)(H,27,32)",HULNYTPFPARJMG-UHFFFAOYSA-N,COC1=CC=CC=C1NC(=O)C2=CC3=CC=CC=C3C(=C2O)N=NC4=CC=C(C=C4)C(=O)N,36968-27-1,https://pubchem.ncbi.nlm.nih.gov/compound/162235; https://pubchem.ncbi.nlm.nih.gov/compound/C.I.-Pigment-Red-170,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,"Pigment Red 210, Pigment Red 266 and Pigment Red 170",3.1E3,8.40,8.3E2,-2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pigment Red 210, Pigment Red 266 and Pigment Red 170"
"54_1_neg.imzML",1,,,,40,0.46655761994471706,0.5755813257528671,0.24851020832841705,40,623,0.9088988604647577,40,54,2,Pigment Red 57,,PR 57; pure; 1200sum,,,,,negative,,C18H14N2O6S,,386.0573,"InChI=1S/C18H14N2O6S/c1-10-6-7-14(15(8-10)27(24,25)26)19-20-16-12-5-3-2-4-11(12)9-13(17(16)21)18(22)23/h2-9,21H,1H3,(H,22,23)(H,24,25,26)  ",JYNBEDVXQNFTOX-UHFFFAOYSA-N  ,CC1=CC(=C(C=C1)N=NC2=C(C(=CC3=CC=CC=C32)C(=O)O)O)S(=O)(=O)O  ,16014-23-6  ,https://pubchem.ncbi.nlm.nih.gov/compound/22139,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Red 57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pigment Red 57
"54_1_neg.imzML",1,,,,30,0.4527093552071739,0.5349581463001436,0.2882117730212346,30,184,0.7460459046722334,30,54,1,Pigment Red 57,,PR 57; pure,,,,,negative,,C18H14N2O6S,,386.0573,"InChI=1S/C18H14N2O6S/c1-10-6-7-14(15(8-10)27(24,25)26)19-20-16-12-5-3-2-4-11(12)9-13(17(16)21)18(22)23/h2-9,21H,1H3,(H,22,23)(H,24,25,26)  ",JYNBEDVXQNFTOX-UHFFFAOYSA-N  ,CC1=CC(=C(C=C1)N=NC2=C(C(=CC3=CC=CC=C32)C(=O)O)O)S(=O)(=O)O  ,16014-23-6  ,https://pubchem.ncbi.nlm.nih.gov/compound/22139,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Red 57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pigment Red 57
"54_1_neg.imzML",1,,,,3,0.3731944569036378,0.49291266853666105,0.13375803363759128,3,338,0.04550823029972662,3,54,25,Pigment Blue 15,,PB 15; pure; 1200 sum,,,,,Negative,,C32H16CuN8,,575.0794,InChI=1S/C32H16N8.Cu/c1-2-10-18-17(9-1)25-33-26(18)38-28-21-13-5-6-14-22(21)30(35-28)40-32-24-16-8-7-15-23(24)31(36-32)39-29-20-12-4-3-11-19(20)27(34-29)37-25;/h1-16H;/q-4;+2,ZMIWEXOHDVYOFQ-UHFFFAOYSA-N,C1=CC=C2/C/3=N\C4=C5C(=C([N-]4)/N=C\6/[N-]/C(=N/C7=C8C(=C([N-]7)/N=C(\C2=C1)/[N-]3)C=CC=C8)/C9=CC=CC=C69)C=CC=C5.[Cu+2],147148,https://pubchem.ncbi.nlm.nih.gov/compound/Pigment-Blue-15_3,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Blue 15,3.0E3,13.91,1.0E3,-3.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pigment Blue 15
"54_1_neg.imzML",1,,,,8,0.1986773243525617,0.26304756158515785,0.06993684988736933,8,213,0.069292172312943,8,54,21,Pigment Yellow 14,,PY 14; pure; 1200 sum,,,,,Negative,,C34H30Cl2N6O4,,656.1706,"InChI=1S/C34H30Cl2N6O4/c1-19-9-5-7-11-27(19)37-33(45)31(21(3)43)41-39-29-15-13-23(17-25(29)35)24-14-16-30(26(36)18-24)40-42-32(22(4)44)34(46)38-28-12-8-6-10-20(28)2/h5-18,31-32H,1-4H3,(H,37,45)(H,38,46)",LQZFGPJGXVFSTR-UHFFFAOYSA-N,CC1=CC=CC=C1NC(=O)C(C(=O)C)N=NC2=C(C=C(C=C2)C3=CC(=C(C=C3)N=NC(C(=O)C)C(=O)NC4=CC=CC=C4C)Cl)Cl  ,5468-75-7,https://pubchem.ncbi.nlm.nih.gov/compound/93006,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Yellow 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pigment Yellow 14
"54_1_neg.imzML",1,,,,8,0.16483430443061278,0.21228303170223453,0.06993684988736933,8,213,0.0939773862913683,8,54,21,Pigment Yellow 14,,PY 14; pure; 1200 sum,,,,,Negative,,C34H30Cl2N6O4,,656.1706,"InChI=1S/C34H30Cl2N6O4/c1-19-9-5-7-11-27(19)37-33(45)31(21(3)43)41-39-29-15-13-23(17-25(29)35)24-14-16-30(26(36)18-24)40-42-32(22(4)44)34(46)38-28-12-8-6-10-20(28)2/h5-18,31-32H,1-4H3,(H,37,45)(H,38,46)",LQZFGPJGXVFSTR-UHFFFAOYSA-N,CC1=CC=CC=C1NC(=O)C(C(=O)C)N=NC2=C(C=C(C=C2)C3=CC(=C(C=C3)N=NC(C(=O)C)C(=O)NC4=CC=CC=C4C)Cl)Cl  ,5468-75-7,https://pubchem.ncbi.nlm.nih.gov/compound/93006,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Yellow 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pigment Yellow 14
"54_1_neg.imzML",1,,,,21,0.14162181600222645,0.20618490802249126,0.012495631961696868,21,723,0.6646718408745974,21,54,4,Pigment Red 49,,PR 49; pure; 1200sum,,,,,Negative,,C20H14N2O4S,,378.0674,"InChI=1S/C20H14N2O4S/c23-18-12-10-13-5-1-3-7-15(13)19(18)22-21-17-11-9-14-6-2-4-8-16(14)20(17)27(24,25)26/h1-12,23H,(H,24,25,26)  ",SRPCPRSDICCCRQ-UHFFFAOYSA-N  ,C1=CC=C2C(=C1)C=CC(=C2N=NC3=C(C4=CC=CC=C4C=C3)S(=O)(=O)O)O  ,29128-55-0  ,https://pubchem.ncbi.nlm.nih.gov/compound/14200,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Red 49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pigment Red 49
"66_2_neg.imzML",1,,,,7,0.9733108575217386,0.9668594536390276,0.9862136652871608,7,9,0.005445772113099721,7,2986,19,Pigment Violet 19,,PV 19; pure,,,,,Negative,,C20H12N2O2,,312.0899,"InChI=1S/C20H12N2O2/c23-19-11-5-1-3-7-15(11)21-17-10-14-18(9-13(17)19)22-16-8-4-2-6-12(16)20(14)24/h1-10H,(H,21,23)(H,22,24)",NRCMAYZCPIVABH-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=O)C3=CC4=C(C=C3N2)C(=O)C5=CC=CC=C5N4,1047-16-1,https://pubchem.ncbi.nlm.nih.gov/compound/13976,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Violet 19,8.9E3,6.66,3.3E3,-0.81,4.0E3,23.81,2.7E3,19.67,1.6E3,22.90,9.5E3,8.06,3.3E3,24.02,1.9E3,7.25,,,,,,,1.4E3,0.89,,,,,,,,,1.6E3,-10.65,2.7E3,9.69,,,,,,,1.3E3,-20.60,Pigment Violet 19
"66_2_neg.imzML",1,,,,8,0.9705521651240359,0.9593778853612864,0.9929007246495346,8,9,0.8284474539019699,8,94,19,Pigment Violet 19,,PV 19; pure,,,,,Negative,,C20H12N2O2,,312.0899,"InChI=1S/C20H12N2O2/c23-19-11-5-1-3-7-15(11)21-17-10-14-18(9-13(17)19)22-16-8-4-2-6-12(16)20(14)24/h1-10H,(H,21,23)(H,22,24)",NRCMAYZCPIVABH-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=O)C3=CC4=C(C=C3N2)C(=O)C5=CC=CC=C5N4,1047-16-1,https://pubchem.ncbi.nlm.nih.gov/compound/13976,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Violet 19,6.5E4,7.05,8.2E3,-8.70,1.1E3,-11.80,,,,,1.3E3,19.44,,,,,,,,,,,1.2E3,8.52,,,,,,,,,,,,,,,,,,,,,Pigment Violet 19
"66_2_neg.imzML",1,,,,3,0.9635707619107637,0.9817440184816071,0.9272242487690773,3,9,0.02066729923638426,3,83,19,Pigment Violet 19,,PV 19; pure,,,,,Negative,,C20H12N2O2,,312.0899,"InChI=1S/C20H12N2O2/c23-19-11-5-1-3-7-15(11)21-17-10-14-18(9-13(17)19)22-16-8-4-2-6-12(16)20(14)24/h1-10H,(H,21,23)(H,22,24)",NRCMAYZCPIVABH-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=O)C3=CC4=C(C=C3N2)C(=O)C5=CC=CC=C5N4,1047-16-1,https://pubchem.ncbi.nlm.nih.gov/compound/13976,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Violet 19,1.0E3,8.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pigment Violet 19
"66_2_neg.imzML",1,,,,13,0.5785042469499027,0.6629675048048319,0.40957773124004415,13,184,0.2468563258422847,13,39,1,Pigment Red 57,,PR 57; pure,,,,,negative,,C18H14N2O6S,,386.0573,"InChI=1S/C18H14N2O6S/c1-10-6-7-14(15(8-10)27(24,25)26)19-20-16-12-5-3-2-4-11(12)9-13(17(16)21)18(22)23/h2-9,21H,1H3,(H,22,23)(H,24,25,26)  ",JYNBEDVXQNFTOX-UHFFFAOYSA-N  ,CC1=CC(=C(C=C1)N=NC2=C(C(=CC3=CC=CC=C32)C(=O)O)O)S(=O)(=O)O  ,16014-23-6  ,https://pubchem.ncbi.nlm.nih.gov/compound/22139,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Red 57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pigment Red 57
"66_2_neg.imzML",1,,,,12,0.5578212536394705,0.6705864817691155,0.3322907973801806,12,623,0.24941555061284368,12,36,2,Pigment Red 57,,PR 57; pure; 1200sum,,,,,negative,,C18H14N2O6S,,386.0573,"InChI=1S/C18H14N2O6S/c1-10-6-7-14(15(8-10)27(24,25)26)19-20-16-12-5-3-2-4-11(12)9-13(17(16)21)18(22)23/h2-9,21H,1H3,(H,22,23)(H,24,25,26)  ",JYNBEDVXQNFTOX-UHFFFAOYSA-N  ,CC1=CC(=C(C=C1)N=NC2=C(C(=CC3=CC=CC=C32)C(=O)O)O)S(=O)(=O)O  ,16014-23-6  ,https://pubchem.ncbi.nlm.nih.gov/compound/22139,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Red 57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pigment Red 57
"66_2_neg.imzML",1,,,,118,0.5565794350093699,0.5099166311394976,0.6499050427491146,118,184,0.2789447150424176,118,1294,1,Pigment Red 57,,PR 57; pure,,,,,negative,,C18H14N2O6S,,386.0573,"InChI=1S/C18H14N2O6S/c1-10-6-7-14(15(8-10)27(24,25)26)19-20-16-12-5-3-2-4-11(12)9-13(17(16)21)18(22)23/h2-9,21H,1H3,(H,22,23)(H,24,25,26)  ",JYNBEDVXQNFTOX-UHFFFAOYSA-N  ,CC1=CC(=C(C=C1)N=NC2=C(C(=CC3=CC=CC=C32)C(=O)O)O)S(=O)(=O)O  ,16014-23-6  ,https://pubchem.ncbi.nlm.nih.gov/compound/22139,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Red 57,,,,,,,,,,,,,,,7.9E2,-5.61,,,6.3E2,-1.73,,,,,,,,,,,,,,,,,,,,,,,,,Pigment Red 57
"66_2_neg.imzML",1,,,,130,0.4179415760960226,0.2556539246145949,0.7425168790588782,130,184,0.06183561846877777,130,2986,10,Pigment Orange 16,,PO 16; pure,,,,,Negative,,C34H32N6O6,,620.2383,"InChI=1S/C34H32N6O6/c1-21(41)31(33(43)35-25-11-7-5-8-12-25)39-37-27-17-15-23(19-29(27)45-3)24-16-18-28(30(20-24)46-4)38-40-32(22(2)42)34(44)36-26-13-9-6-10-14-26/h5-20,31-32H,1-4H3,(H,35,43)(H,36,44)",DMPXHEMGDYKSFL-UHFFFAOYSA-N,CC(=O)C(C(=O)NC1=CC=CC=C1)N=NC2=C(C=C(C=C2)C3=CC(=C(C=C3)N=NC(C(=O)C)C(=O)NC4=CC=CC=C4)OC)OC,6505-28-8,https://pubchem.ncbi.nlm.nih.gov/compound/110869,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Orange 16,,,1.3E3,-9.19,1.0E3,11.61,2.2E3,16.99,1.4E3,-11.82,,,1.1E3,19.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pigment Orange 16
"66_2_neg.imzML",1,,,,57,0.3960290220722568,0.24871153721071185,0.6906639917953467,57,96,0.026334237160787276,57,1870,17,"Pigment Red 210, Pigment Red 266 and Pigment Red 170",,PR 210; PR 266 and PR 170; hybrid pure,,,,,Negative,,C25H20N4O4,,440.1484,"InChI=1S/C25H20N4O4/c1-33-21-9-5-4-8-20(21)27-25(32)19-14-16-6-2-3-7-18(16)22(23(19)30)29-28-17-12-10-15(11-13-17)24(26)31/h2-14,30H,1H3,(H2,26,31)(H,27,32)",HULNYTPFPARJMG-UHFFFAOYSA-N,COC1=CC=CC=C1NC(=O)C2=CC3=CC=CC=C3C(=C2O)N=NC4=CC=C(C=C4)C(=O)N,36968-27-1,https://pubchem.ncbi.nlm.nih.gov/compound/162235; https://pubchem.ncbi.nlm.nih.gov/compound/C.I.-Pigment-Red-170,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,"Pigment Red 210, Pigment Red 266 and Pigment Red 170",,,5.3E2,-1.47,,,5.4E2,-7.47,5.1E2,-20.54,,,5.5E2,6.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pigment Red 210, Pigment Red 266 and Pigment Red 170"
"66_2_neg.imzML",1,,,,115,0.39106917678828274,0.28066756403169774,0.6118724023014528,115,184,0.07060320276390121,115,1576,10,Pigment Orange 16,,PO 16; pure,,,,,Negative,,C34H32N6O6,,620.2383,"InChI=1S/C34H32N6O6/c1-21(41)31(33(43)35-25-11-7-5-8-12-25)39-37-27-17-15-23(19-29(27)45-3)24-16-18-28(30(20-24)46-4)38-40-32(22(2)42)34(44)36-26-13-9-6-10-14-26/h5-20,31-32H,1-4H3,(H,35,43)(H,36,44)",DMPXHEMGDYKSFL-UHFFFAOYSA-N,CC(=O)C(C(=O)NC1=CC=CC=C1)N=NC2=C(C=C(C=C2)C3=CC(=C(C=C3)N=NC(C(=O)C)C(=O)NC4=CC=CC=C4)OC)OC,6505-28-8,https://pubchem.ncbi.nlm.nih.gov/compound/110869,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Orange 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pigment Orange 16
"66_2_neg.imzML",1,,,,18,0.37314948775521123,0.2102907804801885,0.6988669023052567,18,32,0.006870846755995455,18,1576,14,Pigment Red 170,,PR 170; pure,,,,,Negative,,C26H22N4O4,,454.1641,"InChI=1S/C26H22N4O4/c1-2-34-22-10-6-5-9-21(22)28-26(33)20-15-17-7-3-4-8-19(17)23(24(20)31)30-29-18-13-11-16(12-14-18)25(27)32/h3-15,31H,2H2,1H3,(H2,27,32)(H,28,33)",BGVYDWVAGZBEMJ-UHFFFAOYSA-N,CCOC1=CC=CC=C1NC(=O)C2=CC3=CC=CC=C3C(=C2O)N=NC4=CC=C(C=C4)C(=O)N,2786-76-7,https://pubchem.ncbi.nlm.nih.gov/compound/C.I.-Pigment-Red-170,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Red 170,,,,,5.1E2,8.38,,,,,,,7.3E2,-24.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pigment Red 170
"66_2_neg.imzML",1,,,,46,0.3658130870756535,0.2487926108766593,0.5998540394736419,46,96,0.030212393742112095,46,1235,17,"Pigment Red 210, Pigment Red 266 and Pigment Red 170",,PR 210; PR 266 and PR 170; hybrid pure,,,,,Negative,,C25H20N4O4,,440.1484,"InChI=1S/C25H20N4O4/c1-33-21-9-5-4-8-20(21)27-25(32)19-14-16-6-2-3-7-18(16)22(23(19)30)29-28-17-12-10-15(11-13-17)24(26)31/h2-14,30H,1H3,(H2,26,31)(H,27,32)",HULNYTPFPARJMG-UHFFFAOYSA-N,COC1=CC=CC=C1NC(=O)C2=CC3=CC=CC=C3C(=C2O)N=NC4=CC=C(C=C4)C(=O)N,36968-27-1,https://pubchem.ncbi.nlm.nih.gov/compound/162235; https://pubchem.ncbi.nlm.nih.gov/compound/C.I.-Pigment-Red-170,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,"Pigment Red 210, Pigment Red 266 and Pigment Red 170",,,5.3E2,-1.47,,,5.4E2,-7.47,5.1E2,-20.54,,,5.5E2,6.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pigment Red 210, Pigment Red 266 and Pigment Red 170"
"66_2_neg.imzML",1,,,,159,0.3316352942838053,0.23817683989833519,0.5185522030547456,159,346,0.10760136872987615,159,1294,3,Pigment Red 49,,PR 49; pure,,,,,Negative,,C20H14N2O4S,,378.0674,"InChI=1S/C20H14N2O4S/c23-18-12-10-13-5-1-3-7-15(13)19(18)22-21-17-11-9-14-6-2-4-8-16(14)20(17)27(24,25)26/h1-12,23H,(H,24,25,26)  ",SRPCPRSDICCCRQ-UHFFFAOYSA-N  ,C1=CC=C2C(=C1)C=CC(=C2N=NC3=C(C4=CC=CC=C4C=C3)S(=O)(=O)O)O  ,29128-55-0  ,https://pubchem.ncbi.nlm.nih.gov/compound/14200,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Red 49,,,,,,,,,,,5.2E2,1.79,,,6.9E2,2.69,,,7.5E2,-22.64,,,,,,,,,,,,,,,,,,,,,,,,,Pigment Red 49
"66_2_neg.imzML",1,,,,117,0.31780224761525194,0.25210019190105604,0.4492063590436438,117,346,0.11419953170768045,117,783,3,Pigment Red 49,,PR 49; pure,,,,,Negative,,C20H14N2O4S,,378.0674,"InChI=1S/C20H14N2O4S/c23-18-12-10-13-5-1-3-7-15(13)19(18)22-21-17-11-9-14-6-2-4-8-16(14)20(17)27(24,25)26/h1-12,23H,(H,24,25,26)  ",SRPCPRSDICCCRQ-UHFFFAOYSA-N  ,C1=CC=C2C(=C1)C=CC(=C2N=NC3=C(C4=CC=CC=C4C=C3)S(=O)(=O)O)O  ,29128-55-0  ,https://pubchem.ncbi.nlm.nih.gov/compound/14200,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Red 49,,,,,,,,,,,6.2E2,7.62,,,5.7E2,-19.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pigment Red 49
"66_2_neg.imzML",1,,,,173,0.31761911289963124,0.2145372246822369,0.52378288933442,173,346,0.08237962160266908,173,2113,3,Pigment Red 49,,PR 49; pure,,,,,Negative,,C20H14N2O4S,,378.0674,"InChI=1S/C20H14N2O4S/c23-18-12-10-13-5-1-3-7-15(13)19(18)22-21-17-11-9-14-6-2-4-8-16(14)20(17)27(24,25)26/h1-12,23H,(H,24,25,26)  ",SRPCPRSDICCCRQ-UHFFFAOYSA-N  ,C1=CC=C2C(=C1)C=CC(=C2N=NC3=C(C4=CC=CC=C4C=C3)S(=O)(=O)O)O  ,29128-55-0  ,https://pubchem.ncbi.nlm.nih.gov/compound/14200,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Red 49,5.3E2,19.49,6.0E2,-1.29,,,,,,,6.0E2,1.79,,,1.0E3,2.69,,,9.6E2,-22.64,,,,,,,,,,,,,,,,,,,,,,,,,Pigment Red 49
"66_2_neg.imzML",1,,,,47,0.26503219149878426,0.2401257728814399,0.3148450287334729,47,146,0.026458593005625003,47,2113,20,Pigment Yellow 14,,PY 14; pure,,,,,Negative,,C34H30Cl2N6O4,,656.1706,"InChI=1S/C34H30Cl2N6O4/c1-19-9-5-7-11-27(19)37-33(45)31(21(3)43)41-39-29-15-13-23(17-25(29)35)24-14-16-30(26(36)18-24)40-42-32(22(4)44)34(46)38-28-12-8-6-10-20(28)2/h5-18,31-32H,1-4H3,(H,37,45)(H,38,46)",LQZFGPJGXVFSTR-UHFFFAOYSA-N,CC1=CC=CC=C1NC(=O)C(C(=O)C)N=NC2=C(C=C(C=C2)C3=CC(=C(C=C3)N=NC(C(=O)C)C(=O)NC4=CC=CC=C4C)Cl)Cl  ,5468-75-7,https://pubchem.ncbi.nlm.nih.gov/compound/93006,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Yellow 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pigment Yellow 14
"66_2_neg.imzML",1,,,,66,0.2527146328832055,0.21642217772913033,0.32529954319135584,66,213,0.03353810844985612,66,2113,21,Pigment Yellow 14,,PY 14; pure; 1200 sum,,,,,Negative,,C34H30Cl2N6O4,,656.1706,"InChI=1S/C34H30Cl2N6O4/c1-19-9-5-7-11-27(19)37-33(45)31(21(3)43)41-39-29-15-13-23(17-25(29)35)24-14-16-30(26(36)18-24)40-42-32(22(4)44)34(46)38-28-12-8-6-10-20(28)2/h5-18,31-32H,1-4H3,(H,37,45)(H,38,46)",LQZFGPJGXVFSTR-UHFFFAOYSA-N,CC1=CC=CC=C1NC(=O)C(C(=O)C)N=NC2=C(C=C(C=C2)C3=CC(=C(C=C3)N=NC(C(=O)C)C(=O)NC4=CC=CC=C4C)Cl)Cl  ,5468-75-7,https://pubchem.ncbi.nlm.nih.gov/compound/93006,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Yellow 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pigment Yellow 14
"66_2_neg.imzML",1,,,,35,0.2519641060439308,0.2716514978265166,0.21258932247875925,35,156,0.14489950291765724,35,172,24,Pigment Blue 15,,PB 15; pure,,,,,Negative,,C32H16CuN8,,575.0794,InChI=1S/C32H16N8.Cu/c1-2-10-18-17(9-1)25-33-26(18)38-28-21-13-5-6-14-22(21)30(35-28)40-32-24-16-8-7-15-23(24)31(36-32)39-29-20-12-4-3-11-19(20)27(34-29)37-25;/h1-16H;/q-4;+2,ZMIWEXOHDVYOFQ-UHFFFAOYSA-N,C1=CC=C2/C/3=N\C4=C5C(=C([N-]4)/N=C\6/[N-]/C(=N/C7=C8C(=C([N-]7)/N=C(\C2=C1)/[N-]3)C=CC=C8)/C9=CC=CC=C69)C=CC=C5.[Cu+2],147148,https://pubchem.ncbi.nlm.nih.gov/compound/Pigment-Blue-15_3,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Blue 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pigment Blue 15
"66_2_neg.imzML",1,,,,134,0.24462481262963154,0.2124411468692665,0.3089921441503616,134,338,0.07226561673795283,134,2113,25,Pigment Blue 15,,PB 15; pure; 1200 sum,,,,,Negative,,C32H16CuN8,,575.0794,InChI=1S/C32H16N8.Cu/c1-2-10-18-17(9-1)25-33-26(18)38-28-21-13-5-6-14-22(21)30(35-28)40-32-24-16-8-7-15-23(24)31(36-32)39-29-20-12-4-3-11-19(20)27(34-29)37-25;/h1-16H;/q-4;+2,ZMIWEXOHDVYOFQ-UHFFFAOYSA-N,C1=CC=C2/C/3=N\C4=C5C(=C([N-]4)/N=C\6/[N-]/C(=N/C7=C8C(=C([N-]7)/N=C(\C2=C1)/[N-]3)C=CC=C8)/C9=CC=CC=C69)C=CC=C5.[Cu+2],147148,https://pubchem.ncbi.nlm.nih.gov/compound/Pigment-Blue-15_3,,,,qTof,timsTOF fleX,LDI,,Crude,Corinna,Corinna,mzmine2,1,,Pigment Blue 15,,,,,,,,,,,,,,,5.4E2,14.16,,,,,5.2E2,-7.58,,,,,,,,,,,,,,,,,,,,,,,Pigment Blue 15
